,0
0,https://www.naukri.com/job-listings-senior-business-analyst-testingxperts-private-limited-chandigarh-hyderabad-secunderabad-bangalore-bengaluru-5-to-10-years-130921005078?src=jobsearchDesk&sid=16316993527792858&xp=1&px=1
1,https://www.naukri.com/job-listings-senior-business-analyst-ani-technologies-pvt-ltd-bangalore-bengaluru-4-to-7-years-130921000219?src=jobsearchDesk&sid=16316993527792858&xp=2&px=1
2,https://www.naukri.com/job-listings-business-analyst-g-s-e-commerce-pvt-ltd-bangalore-bengaluru-0-to-1-years-100921004954?src=jobsearchDesk&sid=16316993527792858&xp=3&px=1
3,https://www.naukri.com/job-listings-it-business-analyst-herbalife-int-india-pvt-ltd-bangalore-bengaluru-7-to-9-years-300421005273?src=jobsearchDesk&sid=16316993527792858&xp=4&px=1
4,https://www.naukri.com/job-listings-business-analyst-it-consultant-accrete-globus-technology-pvt-ltd-bangalore-bengaluru-delhi-ncr-1-to-4-years-140921009622?src=jobsearchDesk&sid=16316993527792858&xp=5&px=1
5,https://www.naukri.com/job-listings-business-analyst-it-contactpoint360-private-limited-kochi-cochin-gurgaon-gurugram-bangalore-bengaluru-3-to-8-years-080921004547?src=jobsearchDesk&sid=16316993527792858&xp=6&px=1
6,https://www.naukri.com/job-listings-conduent-is-looking-for-wfm-senior-manager-business-analyst-conduent-business-services-india-llp-bangalore-bengaluru-10-to-17-years-100921001331?src=jobsearchDesk&sid=16316993527792858&xp=7&px=1
7,https://www.naukri.com/job-listings-business-analyst-product-owner-gsn-consulting-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-6-to-11-years-140921603330?src=jobsearchDesk&sid=16316993527792858&xp=8&px=1
8,https://www.naukri.com/job-listings-business-analyst-product-owner-gsn-consulting-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-delhi-ncr-mumbai-all-areas-6-to-11-years-140921003328?src=jobsearchDesk&sid=16316993527792858&xp=9&px=1
9,https://www.naukri.com/job-listings-immediate-hiring-for-business-analyst-encora-technologies-pte-ltd-hyderabad-secunderabad-chennai-bangalore-bengaluru-6-to-10-years-140921009421?src=jobsearchDesk&sid=16316993527792858&xp=10&px=1
10,https://www.naukri.com/job-listings-business-analyst-usa-shift-girikon-solutions-girikon-solutions-pvt-ltd-noida-bangalore-bengaluru-3-to-6-years-130921002723?src=jobsearchDesk&sid=16316993527792858&xp=11&px=1
11,https://www.naukri.com/job-listings-technical-business-analyst-cba-services-private-limited-bangalore-bengaluru-5-to-10-years-140921500275?src=jobsearchDesk&sid=16316993527792858&xp=12&px=1
12,https://www.naukri.com/job-listings-hiring-for-accounting-business-analyst-profile-in-top-advisory-firm-rivera-manpower-services-bangalore-bengaluru-0-to-2-years-150921000895?src=jobsearchDesk&sid=16316993527792858&xp=13&px=1
13,https://www.naukri.com/job-listings-hiring-accounting-business-analyst-profile-in-top-consulting-firm-rivera-manpower-services-bangalore-bengaluru-0-to-2-years-140921000328?src=jobsearchDesk&sid=16316993527792858&xp=14&px=1
14,https://www.naukri.com/job-listings-hiring-process-executives-for-accounting-business-analyst-profile-rivera-manpower-services-bangalore-bengaluru-0-to-2-years-130921000267?src=jobsearchDesk&sid=16316993527792858&xp=15&px=1
15,https://www.naukri.com/job-listings-business-analyst-msg-global-solutions-bangalore-bengaluru-1-to-4-years-130921500574?src=jobsearchDesk&sid=16316993527792858&xp=16&px=1
16,https://www.naukri.com/job-listings-senior-business-analyst-sas-tableau-sas-analytics-kpo-huquo-consulting-pvt-ltd-bangalore-bengaluru-2-to-5-years-130921902703?src=jobsearchDesk&sid=16316993527792858&xp=17&px=1
17,https://www.naukri.com/job-listings-business-analyst-qlik-sense-podium-systems-pune-bangalore-bengaluru-8-to-11-years-150921901224?src=jobsearchDesk&sid=16316993527792858&xp=18&px=1
18,https://www.naukri.com/job-listings-business-analyst-only-immediate-joinee-tech-mahindra-ltd-pune-bangalore-bengaluru-mumbai-all-areas-5-to-7-years-150921002801?src=jobsearchDesk&sid=16316993527792858&xp=19&px=1
19,https://www.naukri.com/job-listings-immediate-openings-for-business-analyst-blockseed-consultancy-private-limited-indore-bangalore-bengaluru-2-to-5-years-140921009816?src=jobsearchDesk&sid=16316993527792858&xp=20&px=1
20,https://www.naukri.com/job-listings-associate-business-analyst-planning-novo-nordisk-centre-india-pvt-ltd-bangalore-bengaluru-4-to-6-years-140921006705?src=jobsearchDesk&sid=16316993800472118&xp=1&px=2
21,https://www.naukri.com/job-listings-business-analyst-spm-jobs-bangalore-bengaluru-3-to-5-years-130921500718?src=jobsearchDesk&sid=16316993800472118&xp=2&px=2
